CODCET;DATAHORA;PLACA;VELOCIDADE;CGT;LATITUDE;LONGITUDE
0400141110;2019-03-01 10:26:30;;53;040;-22,90393;-43,27340
0400141110;2019-03-01 10:26:31;;41;040;-22,90393;-43,27340
0400141110;2019-03-01 10:26:34;;49;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:09;LQS5658;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:10;FLT2044;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:10;CXW7258;44;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:11;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:12;LAH9624;42;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:14;LLV1475;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:14;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:18;LLT7894;43;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:34;;53;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:40;;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:48;;28;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:53;LKO6461;38;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:53;;56;040;-22,90393;-43,27340
0400141110;2019-03-01 10:49:55;CAJ8184;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:01;KRP7308;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:08;;32;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:08;LMI5171;42;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:10;LOR5399;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:11;;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:14;;45;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:20;KRI9821;43;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:21;;42;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:22;PAT0023;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:28;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:47;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:49;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:55;;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:50:57;CZL7512;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:02;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:06;QPS0051;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:07;;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:08;;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:08;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:14;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:18;;67;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:19;;67;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:19;;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:23;;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:26;PXU5482;52;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:30;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:31;CZE8109;49;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:35;LUH4343;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:37;LRS6027;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:40;LSA6680;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:42;KQK1115;44;040;-22,90393;-43,27340
0400141110;2019-03-01 10:51:56;;43;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:02;;49;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:11;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:14;KPN5117;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:15;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:16;KOQ9824;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:18;LMN2038;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:19;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:21;;38;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:23;GWK7105;42;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:25;CWN9579;38;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:29;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:31;LON3713;44;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:37;;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:41;;45;040;-22,90393;-43,27340
0400141110;2019-03-01 10:52:47;KRO2806;53;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:06;;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:16;LPB2607;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:16;;48;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:23;COQ8804;55;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:25;;52;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:29;;44;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:31;;67;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:32;;41;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:34;LPS2966;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:34;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:35;CVZ6669;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:36;LRX5110;39;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:38;LTB9075;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:39;;45;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:41;;50;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:48;;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:51;FFN5212;45;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:55;LMM8501;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:55;KQP6030;34;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:56;;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:57;KEG1368;37;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:59;;54;040;-22,90393;-43,27340
0400141110;2019-03-01 10:53:59;;59;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:00;;40;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:02;KVU9328;42;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:05;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:07;KZI8272;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:07;;40;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:08;KZI8272;46;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:18;;62;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:23;;53;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:26;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:28;KNV7474;47;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:30;;51;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:37;;40;040;-22,90393;-43,27340
0400141110;2019-03-01 10:54:37;;40;040;-22,90393;-43,27340
